============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
    bar 16000/214370 (2022-03-21 11:00:00+00:00) - active=0 trades=36 equity=759
    bar 17000/214370 (2022-03-24 22:20:00+00:00) - active=0 trades=41 equity=863
    bar 18000/214370 (2022-03-30 11:40:00+00:00) - active=0 trades=44 equity=903
    bar 19000/214370 (2022-04-04 23:00:00+00:00) - active=0 trades=46 equity=1091
    bar 20000/214370 (2022-04-08 10:20:00+00:00) - active=0 trades=47 equity=1089
    bar 21000/214370 (2022-04-13 21:45:00+00:00) - active=0 trades=50 equity=1033
    bar 22000/214370 (2022-04-19 09:05:00+00:00) - active=0 trades=51 equity=987
    bar 23000/214370 (2022-04-22 20:25:00+00:00) - active=0 trades=52 equity=1098
    bar 24000/214370 (2022-04-28 07:45:00+00:00) - active=0 trades=57 equity=1206
    bar 25000/214370 (2022-05-03 19:05:00+00:00) - active=0 trades=60 equity=1509
    bar 26000/214370 (2022-05-09 06:25:00+00:00) - active=0 trades=60 equity=1509
    bar 27000/214370 (2022-05-12 17:50:00+00:00) - active=0 trades=66 equity=1697
    bar 28000/214370 (2022-05-18 05:10:00+00:00) - active=0 trades=68 equity=1581
    bar 29000/214370 (2022-05-23 16:30:00+00:00) - active=0 trades=71 equity=1708
    bar 30000/214370 (2022-05-27 03:50:00+00:00) - active=0 trades=74 equity=1764
    bar 31000/214370 (2022-06-01 15:15:00+00:00) - active=0 trades=76 equity=1667
    bar 32000/214370 (2022-06-07 02:35:00+00:00) - active=0 trades=76 equity=1667
    bar 33000/214370 (2022-06-10 13:55:00+00:00) - active=0 trades=76 equity=1667
    bar 34000/214370 (2022-06-16 01:15:00+00:00) - active=0 trades=79 equity=1761
    bar 35000/214370 (2022-06-21 12:40:00+00:00) - active=0 trades=87 equity=2454
    bar 36000/214370 (2022-06-27 00:05:00+00:00) - active=0 trades=89 equity=2654
    bar 37000/214370 (2022-06-30 11:25:00+00:00) - active=0 trades=91 equity=2816
    bar 38000/214370 (2022-07-05 22:45:00+00:00) - active=0 trades=94 equity=3003
    bar 39000/214370 (2022-07-11 10:10:00+00:00) - active=0 trades=95 equity=3366
    bar 40000/214370 (2022-07-14 21:30:00+00:00) - active=0 trades=97 equity=3357
    bar 41000/214370 (2022-07-20 08:50:00+00:00) - active=0 trades=100 equity=3810
    bar 42000/214370 (2022-07-25 20:15:00+00:00) - active=0 trades=103 equity=4030
    bar 43000/214370 (2022-07-29 07:35:00+00:00) - active=0 trades=109 equity=5772
    bar 44000/214370 (2022-08-03 19:05:00+00:00) - active=0 trades=112 equity=5799
    bar 45000/214370 (2022-08-09 06:25:00+00:00) - active=0 trades=113 equity=6065
    bar 46000/214370 (2022-08-12 17:45:00+00:00) - active=0 trades=121 equity=9989
    bar 47000/214370 (2022-08-18 05:30:00+00:00) - active=0 trades=124 equity=9671
    bar 48000/214370 (2022-08-23 17:00:00+00:00) - active=0 trades=128 equity=12103
    bar 49000/214370 (2022-08-29 04:20:00+00:00) - active=0 trades=132 equity=12597
    bar 50000/214370 (2022-09-01 15:40:00+00:00) - active=0 trades=134 equity=12767
    bar 51000/214370 (2022-09-07 03:00:00+00:00) - active=0 trades=136 equity=12279
    bar 52000/214370 (2022-09-12 14:20:00+00:00) - active=0 trades=140 equity=11641
    bar 53000/214370 (2022-09-16 01:40:00+00:00) - active=0 trades=142 equity=11615
    bar 54000/214370 (2022-09-21 13:10:00+00:00) - active=0 trades=147 equity=14646
    bar 55000/214370 (2022-09-27 00:30:00+00:00) - active=0 trades=149 equity=15732
    bar 56000/214370 (2022-09-30 11:55:00+00:00) - active=0 trades=154 equity=16060
    bar 57000/214370 (2022-10-05 23:15:00+00:00) - active=0 trades=155 equity=15865
    bar 58000/214370 (2022-10-11 10:45:00+00:00) - active=0 trades=156 equity=17556
    bar 59000/214370 (2022-10-16 22:05:00+00:00) - active=0 trades=160 equity=17488
    bar 60000/214370 (2022-10-20 09:35:00+00:00) - active=0 trades=165 equity=18057
    bar 61000/214370 (2022-10-25 20:55:00+00:00) - active=0 trades=166 equity=18501
    bar 62000/214370 (2022-10-31 07:20:00+00:00) - active=1 trades=170 equity=19801
    bar 63000/214370 (2022-11-03 18:40:00+00:00) - active=0 trades=173 equity=20291
    bar 64000/214370 (2022-11-09 07:00:00+00:00) - active=0 trades=174 equity=20484
    bar 65000/214370 (2022-11-14 18:20:00+00:00) - active=0 trades=180 equity=24293
    bar 66000/214370 (2022-11-18 05:40:00+00:00) - active=0 trades=183 equity=25844
    bar 67000/214370 (2022-11-23 17:05:00+00:00) - active=0 trades=184 equity=26484
    bar 68000/214370 (2022-11-29 04:25:00+00:00) - active=0 trades=186 equity=27208
    bar 69000/214370 (2022-12-02 15:45:00+00:00) - active=0 trades=187 equity=27854
    bar 70000/214370 (2022-12-08 03:10:00+00:00) - active=0 trades=188 equity=27821
    bar 71000/214370 (2022-12-13 16:35:00+00:00) - active=0 trades=189 equity=28655
    bar 72000/214370 (2022-12-19 03:55:00+00:00) - active=0 trades=192 equity=31946
    bar 73000/214370 (2022-12-22 15:15:00+00:00) - active=0 trades=196 equity=34090
    bar 74000/214370 (2022-12-28 03:00:00+00:00) - active=0 trades=197 equity=33619
    bar 75000/214370 (2023-01-02 15:25:00+00:00) - active=0 trades=198 equity=33598
    bar 76000/214370 (2023-01-06 02:45:00+00:00) - active=0 trades=200 equity=34186
    bar 77000/214370 (2023-01-11 14:05:00+00:00) - active=0 trades=201 equity=35109
    bar 78000/214370 (2023-01-17 01:30:00+00:00) - active=0 trades=204 equity=36559
    bar 79000/214370 (2023-01-20 12:50:00+00:00) - active=0 trades=209 equity=37355
    bar 80000/214370 (2023-01-26 00:10:00+00:00) - active=0 trades=213 equity=37549
    bar 81000/214370 (2023-01-31 11:30:00+00:00) - active=0 trades=216 equity=37373
    bar 82000/214370 (2023-02-05 22:50:00+00:00) - active=0 trades=216 equity=37373
    bar 83000/214370 (2023-02-09 11:10:00+00:00) - active=0 trades=218 equity=39093
    bar 84000/214370 (2023-02-14 22:35:00+00:00) - active=0 trades=223 equity=38390
    bar 85000/214370 (2023-02-20 11:55:00+00:00) - active=0 trades=225 equity=47792
    bar 86000/214370 (2023-02-27 09:15:00+00:00) - active=0 trades=229 equity=55996
    bar 87000/214370 (2023-03-06 07:35:00+00:00) - active=0 trades=229 equity=55996
    bar 88000/214370 (2023-03-13 06:00:00+00:00) - active=0 trades=233 equity=53609
    bar 89000/214370 (2023-03-20 04:20:00+00:00) - active=0 trades=235 equity=56542
    bar 90000/214370 (2023-03-27 05:40:00+00:00) - active=0 trades=240 equity=58373
    bar 91000/214370 (2023-04-03 03:00:00+00:00) - active=0 trades=242 equity=58891
    bar 92000/214370 (2023-04-11 00:20:00+00:00) - active=0 trades=245 equity=62760
    bar 93000/214370 (2023-04-17 19:40:00+00:00) - active=0 trades=247 equity=68323
    bar 94000/214370 (2023-04-24 18:00:00+00:00) - active=0 trades=251 equity=70905
    bar 95000/214370 (2023-05-01 12:20:00+00:00) - active=1 trades=254 equity=75202
    bar 96000/214370 (2023-05-08 09:40:00+00:00) - active=0 trades=255 equity=74224
    bar 97000/214370 (2023-05-15 09:00:00+00:00) - active=2 trades=258 equity=76314
    bar 98000/214370 (2023-05-22 07:20:00+00:00) - active=0 trades=263 equity=86205
    bar 99000/214370 (2023-05-29 06:40:00+00:00) - active=0 trades=267 equity=81223
    bar 100000/214370 (2023-06-05 06:00:00+00:00) - active=0 trades=269 equity=77529
    bar 101000/214370 (2023-06-12 04:25:00+00:00) - active=0 trades=273 equity=83286
    bar 102000/214370 (2023-06-19 02:45:00+00:00) - active=0 trades=274 equity=84935
    bar 103000/214370 (2023-06-26 02:05:00+00:00) - active=0 trades=277 equity=84624
    bar 104000/214370 (2023-07-03 01:25:00+00:00) - active=0 trades=282 equity=88466
    bar 105000/214370 (2023-07-07 19:45:00+00:00) - active=0 trades=283 equity=90501
    bar 106000/214370 (2023-07-17 00:05:00+00:00) - active=0 trades=286 equity=85846
    bar 107000/214370 (2023-07-21 19:25:00+00:00) - active=0 trades=289 equity=84747
    bar 108000/214370 (2023-07-28 15:45:00+00:00) - active=0 trades=294 equity=89736
    bar 109000/214370 (2023-08-03 06:05:00+00:00) - active=0 trades=297 equity=89572
    bar 110000/214370 (2023-08-08 17:25:00+00:00) - active=0 trades=300 equity=93824
    bar 111000/214370 (2023-08-14 04:45:00+00:00) - active=0 trades=304 equity=105367
    bar 112000/214370 (2023-08-17 16:05:00+00:00) - active=0 trades=310 equity=117165
    bar 113000/214370 (2023-08-23 03:25:00+00:00) - active=0 trades=315 equity=118631
    bar 114000/214370 (2023-08-28 14:45:00+00:00) - active=0 trades=320 equity=134236
    bar 115000/214370 (2023-09-01 02:05:00+00:00) - active=0 trades=321 equity=138897
    bar 116000/214370 (2023-09-06 13:25:00+00:00) - active=0 trades=323 equity=146846
    bar 117000/214370 (2023-09-12 00:45:00+00:00) - active=0 trades=325 equity=142007
    bar 118000/214370 (2023-09-15 12:20:00+00:00) - active=0 trades=327 equity=160057
    bar 119000/214370 (2023-09-20 23:45:00+00:00) - active=0 trades=330 equity=157568
    bar 120000/214370 (2023-09-26 11:55:00+00:00) - active=0 trades=333 equity=150098
    bar 121000/214370 (2023-10-01 23:15:00+00:00) - active=0 trades=337 equity=178011
    bar 122000/214370 (2023-10-05 10:35:00+00:00) - active=0 trades=339 equity=185976
    bar 123000/214370 (2023-10-10 21:55:00+00:00) - active=0 trades=341 equity=189251
    bar 124000/214370 (2023-10-16 09:15:00+00:00) - active=1 trades=344 equity=181350
    bar 125000/214370 (2023-10-19 20:35:00+00:00) - active=0 trades=348 equity=184472
    bar 126000/214370 (2023-10-25 07:55:00+00:00) - active=0 trades=351 equity=193112
    bar 127000/214370 (2023-10-30 18:15:00+00:00) - active=0 trades=356 equity=224967
    bar 128000/214370 (2023-11-03 05:35:00+00:00) - active=0 trades=357 equity=235818
    bar 129000/214370 (2023-11-08 17:55:00+00:00) - active=0 trades=360 equity=249236
    bar 130000/214370 (2023-11-14 05:15:00+00:00) - active=0 trades=361 equity=249077
    bar 131000/214370 (2023-11-17 16:35:00+00:00) - active=0 trades=366 equity=257169
    bar 132000/214370 (2023-11-23 03:55:00+00:00) - active=0 trades=370 equity=268012
    bar 133000/214370 (2023-11-28 15:15:00+00:00) - active=0 trades=375 equity=290134
    bar 134000/214370 (2023-12-04 02:35:00+00:00) - active=0 trades=375 equity=290134
    bar 135000/214370 (2023-12-07 13:55:00+00:00) - active=0 trades=378 equity=290599
    bar 136000/214370 (2023-12-13 01:15:00+00:00) - active=0 trades=379 equity=287577
    bar 137000/214370 (2023-12-18 12:35:00+00:00) - active=0 trades=382 equity=290560
    bar 138000/214370 (2023-12-21 23:55:00+00:00) - active=0 trades=384 equity=300600
    bar 139000/214370 (2023-12-28 04:50:00+00:00) - active=0 trades=387 equity=306080
    bar 140000/214370 (2024-01-03 16:10:00+00:00) - active=0 trades=390 equity=324309
    bar 141000/214370 (2024-01-09 03:35:00+00:00) - active=0 trades=391 equity=350713
    bar 142000/214370 (2024-01-12 14:55:00+00:00) - active=0 trades=395 equity=354686
    bar 143000/214370 (2024-01-18 02:15:00+00:00) - active=0 trades=398 equity=383308
    bar 144000/214370 (2024-01-23 14:35:00+00:00) - active=1 trades=400 equity=382135
    bar 145000/214370 (2024-01-29 01:55:00+00:00) - active=0 trades=404 equity=436487
    bar 146000/214370 (2024-02-01 13:15:00+00:00) - active=0 trades=406 equity=465708
    bar 147000/214370 (2024-02-07 00:35:00+00:00) - active=0 trades=409 equity=479851
    bar 148000/214370 (2024-02-12 11:55:00+00:00) - active=1 trades=413 equity=458850
    bar 149000/214370 (2024-02-15 23:15:00+00:00) - active=0 trades=418 equity=455942
    bar 150000/214370 (2024-02-21 10:35:00+00:00) - active=1 trades=424 equity=516076
    bar 151000/214370 (2024-02-26 21:55:00+00:00) - active=0 trades=429 equity=549508
    bar 152000/214370 (2024-03-01 09:15:00+00:00) - active=0 trades=430 equity=548663
    bar 153000/214370 (2024-03-06 20:35:00+00:00) - active=0 trades=432 equity=564072
    bar 154000/214370 (2024-03-12 06:55:00+00:00) - active=0 trades=435 equity=594278
    bar 155000/214370 (2024-03-15 18:15:00+00:00) - active=0 trades=440 equity=603404
    bar 156000/214370 (2024-03-21 05:35:00+00:00) - active=0 trades=444 equity=657382
    bar 157000/214370 (2024-03-26 16:55:00+00:00) - active=0 trades=448 equity=822365
    bar 158000/214370 (2024-04-01 06:15:00+00:00) - active=0 trades=449 equity=902989
    bar 159000/214370 (2024-04-04 17:35:00+00:00) - active=0 trades=452 equity=1157401
    bar 160000/214370 (2024-04-10 04:55:00+00:00) - active=0 trades=453 equity=1193570
    bar 161000/214370 (2024-04-15 16:15:00+00:00) - active=0 trades=457 equity=1399414
    bar 162000/214370 (2024-04-19 03:35:00+00:00) - active=0 trades=461 equity=1487688
    bar 163000/214370 (2024-04-24 14:55:00+00:00) - active=0 trades=464 equity=1543483
    bar 164000/214370 (2024-04-30 02:20:00+00:00) - active=0 trades=467 equity=1569452
    bar 165000/214370 (2024-05-03 13:40:00+00:00) - active=0 trades=468 equity=1567882
    bar 166000/214370 (2024-05-09 01:00:00+00:00) - active=0 trades=471 equity=1562995
    bar 167000/214370 (2024-05-14 12:20:00+00:00) - active=1 trades=475 equity=1662058
    bar 168000/214370 (2024-05-19 23:40:00+00:00) - active=0 trades=478 equity=1695361
    bar 169000/214370 (2024-05-23 11:05:00+00:00) - active=0 trades=481 equity=1740948
    bar 170000/214370 (2024-05-28 22:30:00+00:00) - active=0 trades=485 equity=1763567
    bar 171000/214370 (2024-06-03 09:50:00+00:00) - active=0 trades=487 equity=1808074
    bar 172000/214370 (2024-06-06 21:10:00+00:00) - active=0 trades=487 equity=1808074
    bar 173000/214370 (2024-06-12 08:30:00+00:00) - active=0 trades=489 equity=1748458
    bar 174000/214370 (2024-06-17 19:50:00+00:00) - active=0 trades=494 equity=2151964
    bar 175000/214370 (2024-06-21 07:10:00+00:00) - active=1 trades=497 equity=2292930
    bar 176000/214370 (2024-06-26 18:30:00+00:00) - active=0 trades=504 equity=3456657
    bar 177000/214370 (2024-07-02 05:50:00+00:00) - active=0 trades=508 equity=3448586
    bar 178000/214370 (2024-07-05 17:10:00+00:00) - active=0 trades=511 equity=3486020
    bar 179000/214370 (2024-07-11 04:30:00+00:00) - active=0 trades=514 equity=3380897
    bar 180000/214370 (2024-07-16 15:50:00+00:00) - active=1 trades=516 equity=3239501
    bar 181000/214370 (2024-07-22 03:10:00+00:00) - active=0 trades=519 equity=3189223
    bar 182000/214370 (2024-07-25 14:30:00+00:00) - active=0 trades=521 equity=3506548
    bar 183000/214370 (2024-07-31 01:50:00+00:00) - active=0 trades=524 equity=4198141
    bar 184000/214370 (2024-08-05 13:10:00+00:00) - active=0 trades=524 equity=4198141
    bar 185000/214370 (2024-08-09 00:30:00+00:00) - active=0 trades=527 equity=4206911
    bar 186000/214370 (2024-08-14 11:50:00+00:00) - active=0 trades=529 equity=4062882
    bar 187000/214370 (2024-08-19 23:10:00+00:00) - active=0 trades=531 equity=3954649
    bar 188000/214370 (2024-08-23 10:40:00+00:00) - active=0 trades=534 equity=4110420
    bar 189000/214370 (2024-08-28 22:00:00+00:00) - active=0 trades=536 equity=4272616
    bar 190000/214370 (2024-09-03 09:20:00+00:00) - active=0 trades=538 equity=4430407
    bar 191000/214370 (2024-09-06 20:40:00+00:00) - active=0 trades=539 equity=4337988
    bar 192000/214370 (2024-09-12 08:05:00+00:00) - active=0 trades=543 equity=4591710
    bar 193000/214370 (2024-09-17 19:30:00+00:00) - active=0 trades=545 equity=5050982
    bar 194000/214370 (2024-09-23 06:50:00+00:00) - active=0 trades=545 equity=5050982
    bar 195000/214370 (2024-09-26 18:10:00+00:00) - active=0 trades=548 equity=5177558
    bar 196000/214370 (2024-10-02 05:30:00+00:00) - active=0 trades=551 equity=5386064
    bar 197000/214370 (2024-10-07 16:50:00+00:00) - active=0 trades=551 equity=5386064
    bar 198000/214370 (2024-10-11 04:10:00+00:00) - active=0 trades=555 equity=5737534
    bar 199000/214370 (2024-10-16 15:30:00+00:00) - active=0 trades=557 equity=5610025
    bar 200000/214370 (2024-10-22 02:50:00+00:00) - active=0 trades=561 equity=5539409
    bar 201000/214370 (2024-10-25 14:10:00+00:00) - active=1 trades=566 equity=5407844
    bar 202000/214370 (2024-10-31 00:30:00+00:00) - active=0 trades=568 equity=5245971
    bar 203000/214370 (2024-11-05 13:50:00+00:00) - active=1 trades=568 equity=5245971
    bar 204000/214370 (2024-11-11 05:10:00+00:00) - active=0 trades=574 equity=5952015
    bar 205000/214370 (2024-11-14 16:30:00+00:00) - active=0 trades=578 equity=6249574
    bar 206000/214370 (2024-11-20 03:50:00+00:00) - active=0 trades=579 equity=6087085
    bar 207000/214370 (2024-11-25 15:10:00+00:00) - active=0 trades=585 equity=6758949
    bar 208000/214370 (2024-11-29 02:30:00+00:00) - active=0 trades=589 equity=7188674
    bar 209000/214370 (2024-12-04 13:50:00+00:00) - active=0 trades=590 equity=7663127
    bar 210000/214370 (2024-12-10 01:10:00+00:00) - active=0 trades=590 equity=7663127
    bar 211000/214370 (2024-12-13 12:30:00+00:00) - active=0 trades=592 equity=7999959
    bar 212000/214370 (2024-12-18 23:50:00+00:00) - active=0 trades=595 equity=7661951
    bar 213000/214370 (2024-12-24 11:10:00+00:00) - active=0 trades=598 equity=7816069
    bar 214000/214370 (2024-12-30 15:10:00+00:00) - active=0 trades=601 equity=8290902

=== Gate funnel (entries passing each filter) ===
  checks                            90062  ████████████████████████████████████████
  in_killzone                       90062  ████████████████████████████████████████
  news_clear                        88914  ███████████████████████████████████████
  nfp_fomc_ok                       75959  █████████████████████████████████
  intermarket_signal                 4026  █
  pair_matches                       4026  █
  mss_h1_m15_m5_ok                   1314  
  daily_bias_ok                      1314  
  h1_bias_ok                         1314  
  h4_bias_ok                         1314  
  dealing_range_ok                     70  
  consolidation_found                 577  
  manipulation_correct_dir            503  
  m5_fvg_correct_dir                  622  
  target_found                        622  
  rr_ok                               622  
  units_nonzero                       622  
  limit_placed                          0  
  drawdown_halt                         0  
  daily_loss_halt                      50  
  consec_loss_pause                     0  
  weekly_cap                            0  
  weekly_pair_cap                       0  
  daily_cap                           508  
  daily_pair_cap                     3228  █
  weekly_amd_confirmed                217  
  session_handover_closed               3  
  htf_draw_full_cascade               101  
  htf_draw_partial                    448  
  htf_draw_counter                    264  
  htf_fvg_5050_hit                     20  
  ote_zone                              4  
  choch_confirmed                      19  
  low_conviction                        0  
  judas_divergence                      2  
  ny_continuation                     247  
  pm_gate_pair_news                     0  
  breakout_confirmed                  698  
  soj_retest                          357  
  soj_sweep                           563  
  mstruct_align                       601  
  phase_ny_judas                      334  
  gt_pool_sweep                       497  
  structure_stop_used                 577  
  stop_capped_10pip                   433  
  risk_cap_ok                         588  
  pyramid_blocked_low_im             1638  
  soj_judas                           206  
  crt_turtle_soup                     296  
  gt_disp_wick                        479  
  m1_stop_used                         45  
  pyramid_blocked_favour             3887  █
  dxy_fvg_room                         87  
  phase_london_judas                  302  
  gt_macro_window                      87  
  gt_mp_discount                      126  
  mstruct_minor_sweep                  94  
  gt_judas_reversal                    89  
  gt_mp_extreme                        25  
  pyramid_blocked_min_target          336  
  ny_continuation_gated                10  
  london_judas_ny_echo                 16  
  crt_sweep_sized                      87  
  risk_cap_skip                        34  
  target_score_sized                  229  
  phase_london_watch                    1  
  pyramid_blocked_no_pattern            1  
  htf_fvg_breakout_sized                7  
  phase_ny_extend                       2  

=== Results ===
  trades                    602
  win_rate_pct              45.3
  profit_factor             3.45
  starting_equity_ZAR       500
  ending_equity_ZAR         8743319.46
  pnl_ZAR                   8742819.46
  pnl_pct                   1748563.89
  max_drawdown_pct          -12.95
  avg_win_ZAR               45112.04
  avg_loss_ZAR              -10859.48

[trade dump → /workspaces/Ict/data/histdata/trades_dump.csv]

=== Trade log (602 trades) ===
                opened_at                 closed_at   pair  direction  leg_idx    entry     exit    units            pnl           reason session_side             entry_type
2022-01-10 13:30:00+00:00 2022-01-10 13:40:00+00:00 EURUSD         -1        1 1.131370 1.131410     1000      -0.740000             stop     momentum              mss_ob_m5
2022-01-10 14:00:00+00:00 2022-01-10 15:30:00+00:00 GBPUSD         -1        1 1.354910 1.354960     1000      -0.925000             stop     momentum             amd_fvg_m5
2022-01-11 08:00:00+00:00 2022-01-11 08:05:00+00:00 GBPUSD          1        1 1.359860 1.359810     1000      -0.925000             stop     momentum              amd_ob_m5
2022-01-11 08:00:00+00:00 2022-01-11 10:30:00+00:00 NZDUSD          1        1 0.677135 0.676385     1000     -13.875000             stop     momentum            mss_fvg_m15
2022-01-14 12:15:00+00:00 2022-01-14 15:00:00+00:00 EURUSD         -1        1 1.144740 1.143780     1000      17.760000             stop     momentum              amd_ob_m5
2022-01-17 12:45:00+00:00 2022-01-17 14:10:00+00:00 GBPUSD         -1        1 1.364460 1.365510     1000     -19.425000             stop     momentum             amd_fvg_m5
2022-01-18 12:00:00+00:00 2022-01-18 13:35:00+00:00 GBPUSD         -1        1 1.359690 1.359740     1000      -0.925000             stop     momentum             amd_fvg_m5
2022-01-19 09:00:00+00:00 2022-01-19 10:30:00+00:00 GBPUSD          1        1 1.360110 1.362539     1000      44.931320           target        judas         mss_breaker_h1
2022-01-24 12:45:00+00:00 2022-01-24 15:00:00+00:00 GBPUSD         -1        1 1.348100 1.347150     1000      17.575000             stop     momentum             amd_fvg_h1
2022-01-25 08:30:00+00:00 2022-01-25 11:45:00+00:00 EURUSD         -1        1 1.129970 1.127250     1000      50.320000           target     momentum             mss_fvg_m5
2022-01-26 08:50:00+00:00 2022-01-26 10:10:00+00:00 NZDUSD         -1        1 0.668455 0.669530     1000     -19.887500             stop        judas              amd_ob_m5
2022-01-26 08:45:00+00:00 2022-01-26 14:10:00+00:00 EURUSD         -1        1 1.128900 1.128940     1000      -0.740000             stop     momentum             amd_fvg_h1
2022-01-27 13:30:00+00:00 2022-01-27 13:55:00+00:00 EURUSD         -1        1 1.114310 1.115350     1000     -19.240000             stop     momentum             amd_fvg_m5
2022-01-28 12:45:00+00:00 2022-01-28 13:30:00+00:00 EURUSD         -1        1 1.113510 1.114280     1000     -14.245000             stop        judas              mss_ob_m5
2022-01-28 13:45:00+00:00 2022-01-28 13:55:00+00:00 GBPUSD          1        1 1.341150 1.341100     1000      -0.925000             stop     momentum            amd_fvg_m15
2022-02-11 12:00:00+00:00 2022-02-11 12:05:00+00:00 GBPUSD          1        1 1.356830 1.356780     1000      -0.925000             stop     momentum            amd_fvg_m15
2022-02-14 08:00:00+00:00 2022-02-14 08:20:00+00:00 EURUSD         -1        1 1.133260 1.134300     1000     -19.240000             stop     momentum             mss_ob_m15
2022-02-15 08:00:00+00:00 2022-02-15 08:05:00+00:00 EURUSD          1        1 1.131310 1.131270     1000      -0.740000             stop        judas             amd_ob_m15
2022-02-15 14:15:00+00:00 2022-02-15 14:25:00+00:00 GBPUSD         -1        1 1.353310 1.353360     1000      -0.925000             stop     momentum              amd_ob_m5
2022-02-21 12:00:00+00:00 2022-02-21 13:55:00+00:00 EURUSD         -1        1 1.134400 1.132340     1000      38.110000           target     momentum             amd_fvg_m5
2022-02-24 09:30:00+00:00 2022-02-24 10:50:00+00:00 GBPUSD         -1        1 1.344820 1.341769     1000      56.436840           target     momentum             mss_fvg_m5
2022-02-24 09:35:00+00:00 2022-02-24 11:00:00+00:00 NZDUSD         -1        1 0.671475 0.669195     1000      42.180000           target     momentum              amd_ob_m5
2022-02-24 14:15:00+00:00 2022-02-24 14:35:00+00:00 GBPUSD         -1        1 1.334420 1.335470     1000     -19.425000             stop     momentum             mss_fvg_m5
2022-02-25 08:00:00+00:00 2022-02-25 08:15:00+00:00 EURUSD         -1        1 1.120290 1.118040     1000      41.625000           target        judas            mss_fvg_m15
2022-03-01 12:15:00+00:00 2022-03-01 13:05:00+00:00 EURUSD         -1        1 1.116870 1.116910     1000      -0.740000             stop     momentum             amd_fvg_h1
2022-03-08 08:00:00+00:00 2022-03-08 08:30:00+00:00 NZDUSD          1        1 0.681845 0.681770     1000      -1.387500             stop     momentum             mss_fvg_m5
2022-03-09 13:00:00+00:00 2022-03-09 14:05:00+00:00 EURUSD          1        1 1.098830 1.102290     1000      64.010000             stop     momentum             amd_fvg_m5
2022-03-10 08:00:00+00:00 2022-03-10 09:00:00+00:00 EURUSD         -1        1 1.104760 1.104800     1000      -0.740000             stop     momentum             mss_ob_m15
2022-03-10 12:45:00+00:00 2022-03-10 12:50:00+00:00 EURUSD          1        1 1.109940 1.109690     1000      -4.625000             stop     momentum           news_fvg_m15
2022-03-10 14:10:00+00:00 2022-03-10 14:35:00+00:00 GBPUSD         -1        1 1.316180 1.312733     1000      63.770240           target        judas             amd_ob_m15
2022-03-11 08:00:00+00:00 2022-03-11 09:20:00+00:00 EURUSD         -1        1 1.098230 1.098270     2000      -1.480000             stop     momentum             amd_fvg_h1
2022-03-14 08:05:00+00:00 2022-03-14 11:45:00+00:00 NZDUSD          1        1 0.678875 0.678800     2000      -2.775000             stop     momentum              amd_ob_m5
2022-03-16 11:00:00+00:00 2022-03-16 11:05:00+00:00 EURUSD          1        1 1.100740 1.100460     2000     -10.360000 session_handover     momentum             amd_fvg_m5
2022-03-17 07:00:00+00:00 2022-03-17 10:00:00+00:00 GBPUSD          1        1 1.317150 1.317100     2000      -1.850000             stop     momentum             amd_fvg_m5
