============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
    bar 16000/139494 (2022-03-21 11:00:00+00:00) - active=0 trades=37 equity=1427
    bar 17000/139494 (2022-03-24 22:20:00+00:00) - active=0 trades=42 equity=1530
    bar 18000/139494 (2022-03-30 11:40:00+00:00) - active=0 trades=45 equity=1571
    bar 19000/139494 (2022-04-04 23:00:00+00:00) - active=0 trades=47 equity=1716
    bar 20000/139494 (2022-04-08 10:20:00+00:00) - active=0 trades=48 equity=1714
    bar 21000/139494 (2022-04-13 21:45:00+00:00) - active=0 trades=51 equity=1655
    bar 22000/139494 (2022-04-19 09:05:00+00:00) - active=0 trades=52 equity=1609
    bar 23000/139494 (2022-04-22 20:25:00+00:00) - active=0 trades=53 equity=1720
    bar 24000/139494 (2022-04-28 07:45:00+00:00) - active=0 trades=58 equity=1834
    bar 25000/139494 (2022-05-03 19:05:00+00:00) - active=0 trades=61 equity=2219
    bar 26000/139494 (2022-05-09 06:25:00+00:00) - active=0 trades=61 equity=2219
    bar 27000/139494 (2022-05-12 17:50:00+00:00) - active=0 trades=67 equity=2367
    bar 28000/139494 (2022-05-18 05:10:00+00:00) - active=0 trades=69 equity=2290
    bar 29000/139494 (2022-05-23 16:30:00+00:00) - active=0 trades=72 equity=2404
    bar 30000/139494 (2022-05-27 03:50:00+00:00) - active=0 trades=75 equity=2399
    bar 31000/139494 (2022-06-01 15:15:00+00:00) - active=0 trades=77 equity=2334
    bar 32000/139494 (2022-06-07 02:35:00+00:00) - active=0 trades=77 equity=2334
    bar 33000/139494 (2022-06-10 13:55:00+00:00) - active=0 trades=77 equity=2334
    bar 34000/139494 (2022-06-16 01:15:00+00:00) - active=0 trades=80 equity=2409
    bar 35000/139494 (2022-06-21 12:40:00+00:00) - active=0 trades=87 equity=2901
    bar 36000/139494 (2022-06-27 00:05:00+00:00) - active=0 trades=88 equity=3036
    bar 37000/139494 (2022-06-30 11:25:00+00:00) - active=0 trades=90 equity=3523
    bar 38000/139494 (2022-07-05 22:45:00+00:00) - active=0 trades=91 equity=3514
    bar 39000/139494 (2022-07-11 10:10:00+00:00) - active=0 trades=92 equity=3691
    bar 40000/139494 (2022-07-14 21:30:00+00:00) - active=0 trades=94 equity=3683
    bar 41000/139494 (2022-07-20 08:50:00+00:00) - active=0 trades=97 equity=4249
    bar 42000/139494 (2022-07-25 20:15:00+00:00) - active=0 trades=100 equity=4548
    bar 43000/139494 (2022-07-29 07:35:00+00:00) - active=0 trades=104 equity=6693
    bar 44000/139494 (2022-08-03 19:05:00+00:00) - active=0 trades=106 equity=6971
    bar 45000/139494 (2022-08-09 06:25:00+00:00) - active=0 trades=107 equity=6000
    bar 46000/139494 (2022-08-12 17:45:00+00:00) - active=0 trades=110 equity=7421
    bar 47000/139494 (2022-08-18 05:30:00+00:00) - active=0 trades=113 equity=7323
    bar 48000/139494 (2022-08-23 17:00:00+00:00) - active=0 trades=117 equity=7688
    bar 49000/139494 (2022-08-29 04:20:00+00:00) - active=0 trades=120 equity=7646
    bar 50000/139494 (2022-09-01 15:40:00+00:00) - active=0 trades=121 equity=7895
    bar 51000/139494 (2022-09-07 03:00:00+00:00) - active=0 trades=123 equity=7454
    bar 52000/139494 (2022-09-12 14:20:00+00:00) - active=0 trades=127 equity=5830
    bar 53000/139494 (2022-09-16 01:40:00+00:00) - active=0 trades=129 equity=5812
    bar 54000/139494 (2022-09-21 13:10:00+00:00) - active=0 trades=133 equity=7848
    bar 55000/139494 (2022-09-27 00:30:00+00:00) - active=0 trades=135 equity=8781
    bar 56000/139494 (2022-09-30 11:55:00+00:00) - active=0 trades=140 equity=9155
    bar 57000/139494 (2022-10-05 23:15:00+00:00) - active=0 trades=141 equity=8980
    bar 58000/139494 (2022-10-11 10:45:00+00:00) - active=0 trades=141 equity=6000
    bar 59000/139494 (2022-10-16 22:05:00+00:00) - active=0 trades=145 equity=5959
    bar 60000/139494 (2022-10-20 09:35:00+00:00) - active=0 trades=150 equity=6430
    bar 61000/139494 (2022-10-25 20:55:00+00:00) - active=0 trades=150 equity=6430
    bar 62000/139494 (2022-10-31 07:20:00+00:00) - active=1 trades=154 equity=7777
    bar 63000/139494 (2022-11-03 18:40:00+00:00) - active=0 trades=157 equity=7956
    bar 64000/139494 (2022-11-09 07:00:00+00:00) - active=0 trades=158 equity=6000
    bar 65000/139494 (2022-11-14 18:20:00+00:00) - active=0 trades=165 equity=8838
    bar 66000/139494 (2022-11-18 05:40:00+00:00) - active=0 trades=168 equity=8834
    bar 67000/139494 (2022-11-23 17:05:00+00:00) - active=0 trades=169 equity=8994
    bar 68000/139494 (2022-11-29 04:25:00+00:00) - active=0 trades=171 equity=9183
    bar 69000/139494 (2022-12-02 15:45:00+00:00) - active=0 trades=172 equity=9801
    bar 70000/139494 (2022-12-08 03:10:00+00:00) - active=0 trades=173 equity=6000
    bar 71000/139494 (2022-12-13 16:35:00+00:00) - active=0 trades=173 equity=6000
    bar 72000/139494 (2022-12-19 03:55:00+00:00) - active=0 trades=175 equity=5958
    bar 73000/139494 (2022-12-22 15:15:00+00:00) - active=0 trades=179 equity=7314
    bar 74000/139494 (2022-12-28 03:00:00+00:00) - active=0 trades=180 equity=7177
    bar 75000/139494 (2023-01-02 15:25:00+00:00) - active=0 trades=181 equity=7164
    bar 76000/139494 (2023-01-06 02:45:00+00:00) - active=0 trades=183 equity=7528
    bar 77000/139494 (2023-01-11 14:05:00+00:00) - active=0 trades=184 equity=6622
    bar 78000/139494 (2023-01-17 01:30:00+00:00) - active=0 trades=187 equity=7346
    bar 79000/139494 (2023-01-20 12:50:00+00:00) - active=0 trades=190 equity=6614
    bar 80000/139494 (2023-01-26 00:10:00+00:00) - active=0 trades=194 equity=6737
    bar 81000/139494 (2023-01-31 11:30:00+00:00) - active=0 trades=196 equity=6722
    bar 82000/139494 (2023-02-05 22:50:00+00:00) - active=0 trades=196 equity=6722
    bar 83000/139494 (2023-02-09 11:10:00+00:00) - active=0 trades=198 equity=6158
    bar 84000/139494 (2023-02-14 22:35:00+00:00) - active=0 trades=203 equity=5903
    bar 85000/139494 (2023-02-20 11:55:00+00:00) - active=0 trades=204 equity=7100
    bar 86000/139494 (2023-02-27 09:15:00+00:00) - active=0 trades=208 equity=10136
    bar 87000/139494 (2023-03-06 07:35:00+00:00) - active=0 trades=208 equity=10136
    bar 88000/139494 (2023-03-13 06:00:00+00:00) - active=0 trades=212 equity=5821
    bar 89000/139494 (2023-03-20 04:20:00+00:00) - active=0 trades=214 equity=6320
    bar 90000/139494 (2023-03-27 05:40:00+00:00) - active=0 trades=219 equity=6606
    bar 91000/139494 (2023-04-03 03:00:00+00:00) - active=0 trades=221 equity=6905
    bar 92000/139494 (2023-04-11 00:20:00+00:00) - active=0 trades=225 equity=5983
    bar 93000/139494 (2023-04-17 19:40:00+00:00) - active=0 trades=227 equity=6971
    bar 94000/139494 (2023-04-24 18:00:00+00:00) - active=0 trades=231 equity=8327
    bar 95000/139494 (2023-05-01 12:20:00+00:00) - active=1 trades=233 equity=7997
    bar 96000/139494 (2023-05-08 09:40:00+00:00) - active=0 trades=234 equity=7780
    bar 97000/139494 (2023-05-15 09:00:00+00:00) - active=2 trades=237 equity=6196
    bar 98000/139494 (2023-05-22 07:20:00+00:00) - active=0 trades=241 equity=9092
    bar 99000/139494 (2023-05-29 06:40:00+00:00) - active=0 trades=245 equity=8062
    bar 100000/139494 (2023-06-05 06:00:00+00:00) - active=0 trades=246 equity=7879
    bar 101000/139494 (2023-06-12 04:25:00+00:00) - active=0 trades=249 equity=6000
    bar 102000/139494 (2023-06-19 02:45:00+00:00) - active=0 trades=250 equity=6521
    bar 103000/139494 (2023-06-26 02:05:00+00:00) - active=0 trades=253 equity=6336
    bar 104000/139494 (2023-07-03 01:25:00+00:00) - active=0 trades=259 equity=6848
    bar 105000/139494 (2023-07-07 19:45:00+00:00) - active=0 trades=260 equity=7048
    bar 106000/139494 (2023-07-17 00:05:00+00:00) - active=0 trades=263 equity=5253
    bar 107000/139494 (2023-07-21 19:25:00+00:00) - active=0 trades=266 equity=5113
    bar 108000/139494 (2023-07-28 15:45:00+00:00) - active=0 trades=268 equity=4812
    bar 109000/139494 (2023-08-03 06:05:00+00:00) - active=0 trades=268 equity=4812
    bar 110000/139494 (2023-08-08 17:25:00+00:00) - active=0 trades=271 equity=5546
    bar 111000/139494 (2023-08-14 04:45:00+00:00) - active=0 trades=275 equity=6051
    bar 112000/139494 (2023-08-17 16:05:00+00:00) - active=0 trades=281 equity=8599
    bar 113000/139494 (2023-08-23 03:25:00+00:00) - active=0 trades=286 equity=8585
    bar 114000/139494 (2023-08-28 14:45:00+00:00) - active=0 trades=290 equity=11061
    bar 115000/139494 (2023-09-01 02:05:00+00:00) - active=0 trades=291 equity=11829
    bar 116000/139494 (2023-09-06 13:25:00+00:00) - active=0 trades=293 equity=14114
    bar 117000/139494 (2023-09-12 00:45:00+00:00) - active=0 trades=293 equity=6000
    bar 118000/139494 (2023-09-15 12:20:00+00:00) - active=0 trades=295 equity=7901
    bar 119000/139494 (2023-09-20 23:45:00+00:00) - active=0 trades=298 equity=7719
    bar 120000/139494 (2023-09-26 11:55:00+00:00) - active=0 trades=301 equity=6619
    bar 121000/139494 (2023-10-01 23:15:00+00:00) - active=0 trades=301 equity=6619
    bar 122000/139494 (2023-10-05 10:35:00+00:00) - active=0 trades=301 equity=6619
    bar 123000/139494 (2023-10-10 21:55:00+00:00) - active=0 trades=303 equity=6379
    bar 124000/139494 (2023-10-16 09:15:00+00:00) - active=1 trades=305 equity=6169
    bar 125000/139494 (2023-10-19 20:35:00+00:00) - active=0 trades=308 equity=6457
    bar 126000/139494 (2023-10-25 07:55:00+00:00) - active=0 trades=311 equity=7864
    bar 127000/139494 (2023-10-30 18:15:00+00:00) - active=0 trades=316 equity=9967
    bar 128000/139494 (2023-11-03 05:35:00+00:00) - active=0 trades=317 equity=10287
    bar 129000/139494 (2023-11-08 17:55:00+00:00) - active=0 trades=320 equity=5980
    bar 130000/139494 (2023-11-14 05:15:00+00:00) - active=0 trades=321 equity=5975
    bar 131000/139494 (2023-11-17 16:35:00+00:00) - active=0 trades=326 equity=6325
    bar 132000/139494 (2023-11-23 03:55:00+00:00) - active=0 trades=330 equity=7453
    bar 133000/139494 (2023-11-28 15:15:00+00:00) - active=1 trades=334 equity=7559
    bar 134000/139494 (2023-12-04 02:35:00+00:00) - active=0 trades=335 equity=8158
    bar 135000/139494 (2023-12-07 13:55:00+00:00) - active=0 trades=338 equity=5724
    bar 136000/139494 (2023-12-13 01:15:00+00:00) - active=0 trades=339 equity=5603
    bar 137000/139494 (2023-12-18 12:35:00+00:00) - active=0 trades=343 equity=5237
    bar 138000/139494 (2023-12-21 23:55:00+00:00) - active=0 trades=346 equity=5883
    bar 139000/139494 (2023-12-28 04:50:00+00:00) - active=0 trades=349 equity=6708

=== Gate funnel (entries passing each filter) ===
  checks                            59346  ████████████████████████████████████████
  in_killzone                       59346  ████████████████████████████████████████
  news_clear                        56280  █████████████████████████████████████
  nfp_fomc_ok                       48204  ████████████████████████████████
  intermarket_signal                 2910  █
  pair_matches                       2910  █
  mss_h1_m15_m5_ok                    985  
  daily_bias_ok                       985  
  h1_bias_ok                          985  
  h4_bias_ok                          985  
  dealing_range_ok                     33  
  consolidation_found                 475  
  manipulation_correct_dir            428  
  m5_fvg_correct_dir                  474  
  target_found                        474  
  rr_ok                               474  
  units_nonzero                       474  
  limit_placed                          0  
  entry_opened                        342  
  pyramid_added                         9  
  pyramid_blocked_min_target          299  
  drawdown_halt                      1758  █
  daily_loss_halt                     598  
  consec_loss_pause                     0  
  weekly_cap                            0  
  weekly_pair_cap                       0  
  daily_cap                           218  
  daily_pair_cap                     1956  █
  weekly_amd_confirmed                164  
  session_handover_closed               2  
  htf_draw_full_cascade               131  
  htf_draw_partial                    289  
  htf_draw_counter                    199  
  htf_fvg_5050_hit                      8  
  ote_zone                              2  
  choch_confirmed                      12  
  low_conviction                        0  
  judas_divergence                      1  
  ny_continuation                     199  
  pm_gate_pair_news                     0  
  dxy_flat                          35361  ███████████████████████
  dxy_directional                   10669  ███████
  eurgbp_flat                        1915  █
  eurgbp_flat_gbp_blocked            1370  
  breakout_confirmed                  567  
  sr_attempted                         40  
  sr_prev_session_ok                   40  
  sr_enough_bars                       40  
  sr_consol_found                      39  
  sr_breakout_found                    20  
  session_range_found                  29  
  soj_retest                          236  
  soj_sweep                           430  
  golden_rule_no                      229  
  mstruct_align                       459  
  phase_ny_judas                      249  
  gt_pool_sweep                       382  
  structure_stop_used                 444  
  stop_capped_10pip                   390  
  target_rung_far                     127  
  risk_cap_ok                         342  
  pyramid_blocked_low_im              961  
  eurgbp_directional                 6308  ████
  soj_judas                           194  
  crt_turtle_soup                     223  
  golden_rule_yes                     235  
  gt_disp_wick                        350  
  m1_stop_used                         30  
  pyramid_blocked_favour             1806  █
  dxy_fvg_room                         56  
  phase_london_judas                  237  
  gt_macro_window                      63  
  im_score_low                       4116  ██
  smt_pair_opposing                    59  
  gt_mp_discount                       91  
  smt_pair_confirmed                  144  
  mstruct_minor_sweep                  69  
  gt_judas_reversal                    50  
  gt_mp_extreme                        18  
  ny_continuation_gated                 6  
  london_judas_ny_echo                  6  
  sr_consol_no_sweep                   11  
  sr_fail_no_sweep                      4  
  sr_pdliq_attempted                   12  
  sr_fail_low_swept_no_close_back       5  
  target_score_sized                  159  
  crt_sweep_sized                      78  
  risk_cap_skip                       132  
  golden_rule_sized                   196  
  pdliq_sweep_sized                    66  
  htf_fvg_breakout_sized                2  
  sr_pdliq_width_ok                     1  
  sr_pdliq_sweep                        1  
  sr_fail_high_swept_no_close_back      1  
  sr_fail_both_swept                    1  

=== Results ===
  trades                    351
  win_rate_pct              42.7
  profit_factor             3.31
  starting_equity_ZAR       1000
  ending_equity_ZAR         48959.57
  pnl_ZAR                   47959.57
  pnl_pct                   4795.96
  max_drawdown_pct          -13.24
  avg_win_ZAR               458.31
  avg_loss_ZAR              -103.42
  withdrawn_total_ZAR       42017.86
  withdrawal_count          16
  working_balance_ZAR       6941.71
  working_max_drawdown_pct  21.58

=== Withdrawals (income) per year — amount, frequency, avg ===
  2022: R      11,017  (  5 withdrawals, ~1 / 73d, avg R2,203)
  2023: R      31,001  ( 11 withdrawals, ~1 / 33d, avg R2,818)
  TOTAL income: R42,018 across 16 withdrawals (avg R2,626 each)
  final working balance: R6,942  (keep-level R6,000)

[trade dump → C:\Ict2\data\histdata\trades_dump.csv]

=== Trade log (351 trades) ===
                opened_at                 closed_at   pair  direction  leg_idx    entry     exit  units         pnl           reason session_side             entry_type
2022-01-10 13:30:00+00:00 2022-01-10 13:40:00+00:00 EURUSD         -1        1 1.131370 1.131410   2000   -1.480000             stop     momentum              amd_ob_m5
2022-01-10 14:00:00+00:00 2022-01-10 15:30:00+00:00 GBPUSD         -1        1 1.354910 1.354960   1000   -0.925000             stop     momentum             amd_fvg_m5
2022-01-11 08:00:00+00:00 2022-01-11 08:05:00+00:00 GBPUSD          1        1 1.359860 1.359810   1000   -0.925000             stop     momentum              amd_ob_m5
2022-01-11 08:00:00+00:00 2022-01-11 10:30:00+00:00 NZDUSD          1        1 0.677135 0.676385   1000  -13.875000             stop     momentum            mss_fvg_m15
2022-01-14 12:15:00+00:00 2022-01-14 15:00:00+00:00 EURUSD         -1        1 1.144740 1.143780   1000   17.760000             stop     momentum              amd_ob_m5
2022-01-17 12:45:00+00:00 2022-01-17 14:10:00+00:00 GBPUSD         -1        1 1.364460 1.365510   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-01-18 12:00:00+00:00 2022-01-18 13:35:00+00:00 GBPUSD         -1        1 1.359690 1.359740   1000   -0.925000             stop     momentum             amd_fvg_m5
2022-01-19 09:00:00+00:00 2022-01-19 11:05:00+00:00 GBPUSD          1        1 1.360110 1.363580   1000   64.198330           target        judas         mss_breaker_h1
2022-01-24 12:45:00+00:00 2022-01-24 15:00:00+00:00 GBPUSD         -1        1 1.348100 1.347150   2000   35.150000             stop     momentum             amd_fvg_h1
2022-01-25 08:30:00+00:00 2022-01-25 11:50:00+00:00 EURUSD         -1        1 1.129970 1.126927   2000  112.582860           target     momentum             mss_fvg_m5
2022-01-26 08:50:00+00:00 2022-01-26 10:10:00+00:00 NZDUSD         -1        1 0.668455 0.669530   2000  -39.775000             stop        judas              amd_ob_m5
2022-01-26 08:45:00+00:00 2022-01-26 14:10:00+00:00 EURUSD         -1        1 1.128900 1.128940   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-01-27 13:30:00+00:00 2022-01-27 13:55:00+00:00 EURUSD         -1        1 1.114310 1.115350   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-01-28 12:45:00+00:00 2022-01-28 13:30:00+00:00 EURUSD         -1        1 1.113510 1.114280   2000  -28.490000             stop        judas              mss_ob_m5
2022-01-28 13:45:00+00:00 2022-01-28 13:55:00+00:00 GBPUSD          1        1 1.341150 1.341100   2000   -1.850000             stop     momentum            amd_fvg_m15
2022-02-11 12:00:00+00:00 2022-02-11 12:05:00+00:00 GBPUSD          1        1 1.356830 1.356780   2000   -1.850000             stop     momentum            amd_fvg_m15
2022-02-14 08:00:00+00:00 2022-02-14 08:20:00+00:00 EURUSD         -1        1 1.133260 1.134300   2000  -38.480000             stop     momentum             mss_ob_m15
2022-02-15 08:00:00+00:00 2022-02-15 08:05:00+00:00 EURUSD          1        1 1.131310 1.131270   2000   -1.480000             stop        judas             amd_ob_m15
2022-02-15 14:15:00+00:00 2022-02-15 14:25:00+00:00 GBPUSD         -1        1 1.353310 1.353360   2000   -1.850000             stop     momentum              amd_ob_m5
2022-02-21 12:00:00+00:00 2022-02-21 14:15:00+00:00 EURUSD         -1        1 1.134400 1.134440   2000   -1.480000             stop     momentum             amd_fvg_m5
2022-02-24 09:30:00+00:00 2022-02-24 10:50:00+00:00 GBPUSD         -1        1 1.344820 1.341769   2000  112.873680           target     momentum             amd_fvg_m5
2022-02-24 09:35:00+00:00 2022-02-24 11:45:00+00:00 NZDUSD         -1        1 0.671475 0.670550   2000   34.225000             stop     momentum              amd_ob_m5
2022-02-24 14:15:00+00:00 2022-02-24 14:35:00+00:00 GBPUSD         -1        1 1.334420 1.335470   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-02-25 08:00:00+00:00 2022-02-25 08:50:00+00:00 EURUSD         -1        1 1.120290 1.117098   2000  118.119540           target        judas            mss_fvg_m15
2022-03-01 12:15:00+00:00 2022-03-01 13:05:00+00:00 EURUSD         -1        1 1.116870 1.116910   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-03-08 08:00:00+00:00 2022-03-08 08:30:00+00:00 NZDUSD          1        1 0.681845 0.681770   2000   -2.775000             stop     momentum             mss_fvg_m5
2022-03-09 13:00:00+00:00 2022-03-09 14:05:00+00:00 EURUSD          1        1 1.098830 1.102290   2000  128.020000             stop     momentum             amd_fvg_m5
2022-03-10 08:00:00+00:00 2022-03-10 09:00:00+00:00 EURUSD         -1        1 1.104760 1.104800   2000   -1.480000             stop     momentum             mss_ob_m15
2022-03-10 12:45:00+00:00 2022-03-10 12:50:00+00:00 EURUSD          1        1 1.109940 1.109690   2000   -9.250000             stop     momentum           news_fvg_m15
2022-03-10 14:10:00+00:00 2022-03-10 14:35:00+00:00 GBPUSD         -1        1 1.316180 1.312733   2000  127.540480           target        judas             amd_ob_m15
2022-03-11 08:00:00+00:00 2022-03-11 09:20:00+00:00 EURUSD         -1        1 1.098230 1.098270   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-03-14 08:05:00+00:00 2022-03-14 11:45:00+00:00 NZDUSD          1        1 0.678875 0.678800   2000   -2.775000             stop     momentum              amd_ob_m5
2022-03-16 11:00:00+00:00 2022-03-16 11:05:00+00:00 EURUSD          1        1 1.100740 1.100460   2000  -10.360000 session_handover     momentum             amd_fvg_m5
2022-03-17 07:00:00+00:00 2022-03-17 10:00:00+00:00 GBPUSD          1        1 1.317150 1.317100   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-03-18 08:30:00+00:00 2022-03-18 09:05:00+00:00 EURUSD         -1        1 1.106020 1.107060   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-03-18 11:45:00+00:00 2022-03-18 13:45:00+00:00 EURUSD         -1        1 1.102760 1.101800   2000   35.520000             stop     momentum             amd_fvg_m5
2022-03-18 13:05:00+00:00 2022-03-18 13:55:00+00:00 EURUSD         -1        2 1.101010 1.102050   2000  -38.480000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-03-22 12:00:00+00:00 2022-03-22 13:25:00+00:00 GBPUSD          1        1 1.322800 1.325782   2000  110.336960           target     momentum             amd_fvg_m5
2022-03-23 08:15:00+00:00 2022-03-23 09:10:00+00:00 GBPUSD         -1        1 1.324050 1.323100   2000   35.150000             stop     momentum             amd_fvg_m5
2022-03-23 11:15:00+00:00 2022-03-23 12:50:00+00:00 GBPUSD         -1        1 1.320680 1.319730   2000   35.150000             stop     momentum             amd_fvg_m5
2022-03-23 13:20:00+00:00 2022-03-23 14:10:00+00:00 EURUSD         -1        1 1.097550 1.098590   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-03-24 07:45:00+00:00 2022-03-24 08:15:00+00:00 EURUSD         -1        1 1.097700 1.098740   2000  -38.480000             stop        judas              mss_ob_m5
2022-03-28 08:10:00+00:00 2022-03-28 08:25:00+00:00 NZDUSD         -1        1 0.693525 0.694355   2000  -30.710000             stop     momentum            amd_fvg_m15
2022-03-29 07:00:00+00:00 2022-03-29 08:15:00+00:00 EURUSD          1        1 1.098770 1.099730   2000   35.520000             stop     momentum         amd_breaker_m5
2022-03-29 12:40:00+00:00 2022-03-29 12:45:00+00:00 EURUSD          1        1 1.106230 1.107190   2000   35.520000             stop     momentum             amd_fvg_m5
2022-04-04 08:05:00+00:00 2022-04-04 11:35:00+00:00 EURUSD         -1        1 1.103300 1.100340   2000  109.520000           target     momentum             amd_fvg_m5
2022-04-04 11:35:00+00:00 2022-04-04 15:55:00+00:00 EURUSD         -1        1 1.100160 1.099200   2000   35.520000             stop     momentum             amd_fvg_m5
2022-04-06 13:05:00+00:00 2022-04-06 14:35:00+00:00 EURUSD          1        1 1.092260 1.092220   2000   -1.480000             stop     momentum             amd_fvg_m5
2022-04-08 13:30:00+00:00 2022-04-08 13:35:00+00:00 EURUSD         -1        1 1.086060 1.086500   2316  -18.852240             stop     momentum             amd_fvg_m5
2022-04-11 07:15:00+00:00 2022-04-11 08:20:00+00:00 GBPUSD         -1        1 1.299980 1.301030   2000  -38.850000             stop     momentum            amd_fvg_m15
2022-04-12 07:00:00+00:00 2022-04-12 08:55:00+00:00 EURUSD         -1        1 1.087120 1.087160   2000   -1.480000             stop     momentum             mss_fvg_m5
2022-04-14 12:50:00+00:00 2022-04-14 13:10:00+00:00 EURUSD         -1        1 1.086810 1.088060   2000  -46.250000             stop     momentum            news_fvg_m5
2022-04-22 07:45:00+00:00 2022-04-22 08:10:00+00:00 GBPUSD         -1        1 1.296990 1.293987   2000  111.100640           target     momentum             amd_fvg_m5
2022-04-25 07:00:00+00:00 2022-04-25 07:10:00+00:00 EURUSD         -1        1 1.077510 1.076550   2324   41.274240             stop        judas             amd_ob_m15
2022-04-26 08:15:00+00:00 2022-04-26 10:20:00+00:00 EURUSD         -1        1 1.069320 1.069360   2000   -1.480000             stop     momentum            amd_fvg_m15
2022-04-26 12:45:00+00:00 2022-04-26 14:05:00+00:00 GBPUSD         -1        1 1.269530 1.269580   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-04-27 07:00:00+00:00 2022-04-27 08:15:00+00:00 EURUSD         -1        1 1.064480 1.061373   2000  114.963440           target     momentum         amd_breaker_m5
2022-04-27 13:00:00+00:00 2022-04-27 13:15:00+00:00 EURUSD         -1        1 1.057510 1.058550   2000  -38.480000             stop     momentum            amd_fvg_m15
2022-04-28 12:00:00+00:00 2022-04-28 12:55:00+00:00 GBPUSD         -1        1 1.246740 1.243290   2000  127.650000             stop     momentum            amd_fvg_m15
2022-04-29 07:15:00+00:00 2022-04-29 08:35:00+00:00 GBPUSD          1        1 1.252070 1.255920   2000  142.450000           target     momentum             amd_fvg_m5
2022-05-03 12:25:00+00:00 2022-05-03 13:00:00+00:00 EURUSD          1        1 1.051480 1.054584   2000  114.848000           target     momentum         mss_breaker_m5
2022-05-09 07:40:00+00:00 2022-05-09 08:10:00+00:00 GBPUSD         -1        1 1.227150 1.228120   2000  -35.890000             stop     momentum             mss_ob_m15
2022-05-09 11:00:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        1 1.231870 1.232820   2000   35.150000             stop     momentum             amd_fvg_m5
2022-05-09 11:45:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        2 1.233870 1.232820   2000  -38.850000             stop      no_open   pyramid_im1.0_fvg_m5
2022-05-11 08:00:00+00:00 2022-05-11 10:25:00+00:00 EURUSD          1        1 1.054900 1.055860   2000   35.520000             stop     momentum              amd_ob_m5
2022-05-12 08:00:00+00:00 2022-05-12 08:10:00+00:00 EURUSD         -1        1 1.049400 1.048440   2000   35.520000             stop     momentum             amd_fvg_m5
2022-05-12 12:25:00+00:00 2022-05-12 12:55:00+00:00 EURUSD         -1        1 1.042120 1.038968   2000  116.624000           target     momentum             mss_fvg_m5
2022-05-17 07:00:00+00:00 2022-05-17 07:15:00+00:00 GBPUSD          1        1 1.236340 1.235290   2000  -38.850000             stop     momentum             amd_fvg_m5
